x		y		HR.State		HR		Stab.State		water.d		water.v		walk.speed		b.height		b.mass		gender
100.184		199.254		0		0.000		0		0.000		0.000		1.390		1.752		73.844		1
134.699		199.572		0		0.000		0		0.000		0.000		1.390		1.752		73.844		1
154.030		178.871		0		0.000		0		0.000		0.000		1.390		1.752		73.844		1
193.396		193.778		0		0.000		0		0.000		0.000		1.390		1.752		73.844		1
148.959		143.816		0		0.000		0		0.000		0.000		1.390		1.810		76.111		1
145.814		298.306		0		0.000		0		0.000		0.000		1.390		1.636		70.942		2
99.422		198.913		0		0.000		0		0.000		0.000		1.390		1.793		71.655		2
113.327		188.229		0		0.000		0		0.000		0.000		1.390		1.793		71.655		2
90.822		294.229		0		0.000		0		0.000		0.000		1.390		1.928		89.388		1
193.381		198.820		0		0.000		0		0.000		0.000		1.390		1.760		77.976		2
197.364		198.861		0		0.000		0		0.000		0.000		1.390		1.760		77.976		2
206.587		206.037		0		0.000		0		0.000		0.000		1.390		1.932		90.994		1
77.274		226.337		0		0.000		0		0.000		0.000		1.390		1.748		79.200		2
91.939		174.813		0		0.000		0		0.000		0.000		1.390		1.775		79.806		2
90.313		177.934		0		0.000		0		0.000		0.000		1.390		1.775		79.806		2
197.576		194.694		0		0.000		0		0.000		0.000		1.390		1.775		79.806		2
96.112		317.515		0		0.000		0		0.000		0.000		1.390		1.930		83.510		2
94.066		189.695		0		0.000		0		0.000		0.000		1.390		1.796		88.145		2
106.292		187.231		0		0.000		0		0.000		0.000		1.390		1.796		88.145		2
111.321		187.374		0		0.000		0		0.000		0.000		1.390		1.796		88.145		2
150.655		199.336		0		0.000		0		0.000		0.000		1.390		1.796		88.145		2
209.518		189.662		0		0.000		0		0.000		0.000		1.390		1.927		86.706		2
106.343		183.415		0		0.000		0		0.000		0.000		1.390		1.783		73.995		1
109.495		187.301		0		0.000		0		0.000		0.000		1.390		1.783		73.995		1
186.087		198.413		0		0.000		0		0.000		0.000		1.390		1.783		73.995		1
191.006		194.691		0		0.000		0		0.000		0.000		1.390		1.783		73.995		1
87.285		161.377		0		0.000		0		0.000		0.000		1.390		2.098		108.354		2
97.685		180.205		0		0.000		0		0.000		0.000		1.390		2.098		108.354		2
201.311		194.834		0		0.000		0		0.000		0.000		1.390		2.098		108.354		2
203.754		196.367		0		0.000		0		0.000		0.000		1.390		1.770		78.710		2
81.723		213.878		0		0.000		0		0.000		0.000		1.390		1.634		57.112		2
81.585		216.144		0		0.000		0		0.000		0.000		1.390		1.782		75.900		2
88.358		179.021		0		0.000		0		0.000		0.000		1.390		1.819		74.223		1
99.364		183.721		0		0.000		0		0.000		0.000		1.390		1.819		74.223		1
137.835		182.948		0		0.000		0		0.000		0.000		1.390		1.819		74.223		1
181.782		189.948		0		0.000		0		0.000		0.000		1.390		1.819		74.223		1
183.709		190.663		0		0.000		0		0.000		0.000		1.390		1.819		74.223		1
113.217		185.399		0		0.000		0		0.000		0.000		1.390		1.787		70.601		1
121.516		192.898		0		0.000		0		0.000		0.000		1.390		1.787		70.601		1
175.201		190.788		0		0.000		0		0.000		0.000		1.390		1.787		70.601		1
133.219		251.246		0		0.000		0		0.000		0.000		1.390		1.730		73.584		1
107.523		187.713		0		0.000		0		0.000		0.000		1.390		1.639		56.287		1
113.046		196.063		0		0.000		0		0.000		0.000		1.390		1.639		56.287		1
111.823		187.778		0		0.000		0		0.000		0.000		1.390		1.639		56.287		1
164.273		176.965		0		0.000		0		0.000		0.000		1.390		1.639		56.287		1
148.418		160.086		0		0.000		0		0.000		0.000		1.390		1.639		56.287		1
209.236		185.588		0		0.000		0		0.000		0.000		1.390		1.817		74.519		2
86.641		209.927		0		0.000		0		0.000		0.000		1.390		1.795		75.613		2
85.331		210.853		0		0.000		0		0.000		0.000		1.390		1.812		85.259		1
96.004		312.962		0		0.000		0		0.000		0.000		1.390		1.771		78.837		1
125.226		193.888		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
187.450		176.190		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
191.055		191.448		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
193.592		190.322		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
193.826		183.360		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
204.141		181.471		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
202.661		184.333		0		0.000		0		0.000		0.000		1.390		1.743		82.887		2
207.255		196.778		0		0.000		0		0.000		0.000		1.390		2.097		111.385		1
92.607		183.194		0		0.000		0		0.000		0.000		1.390		1.811		76.794		2
108.661		187.334		0		0.000		0		0.000		0.000		1.390		1.811		76.794		2
110.045		186.749		0		0.000		0		0.000		0.000		1.186		1.811		76.794		2
179.254		190.601		0		0.000		0		0.000		0.000		1.390		1.811		76.794		2
189.188		190.261		0		0.000		0		0.000		0.000		1.390		1.641		72.788		1
187.265		193.185		0		0.000		0		0.000		0.000		1.390		1.641		72.788		1
160.047		288.883		0		0.000		0		0.000		0.000		1.390		1.745		68.185		1
94.724		183.086		0		0.000		0		0.000		0.000		1.390		1.767		79.138		1
101.767		187.098		0		0.000		0		0.000		0.000		1.390		1.767		79.138		1
109.049		183.524		0		0.000		0		0.000		0.000		1.390		1.767		79.138		1
137.252		189.931		0		0.000		0		0.000		0.000		1.390		1.767		79.138		1
189.763		191.973		0		0.000		0		0.000		0.000		1.390		1.767		79.138		1
149.240		295.249		0		0.000		0		0.000		0.000		1.390		1.784		87.032		1
92.461		315.379		0		0.000		0		0.000		0.000		1.390		1.825		82.425		2
92.036		304.631		0		0.000		0		0.000		0.000		1.390		1.637		63.929		1
93.762		174.228		0		0.000		0		0.000		0.000		1.390		1.735		65.574		1
109.355		192.332		0		0.000		0		0.000		0.000		1.390		1.735		65.574		1
184.131		177.879		0		0.000		0		0.000		0.000		1.390		1.735		65.574		1
200.902		182.883		0		0.000		0		0.000		0.000		1.390		1.735		65.574		1
110.582		174.564		0		0.000		0		0.000		0.000		1.390		1.750		67.520		2
110.324		184.326		0		0.000		0		0.000		0.000		1.390		1.750		67.520		2
131.001		170.980		0		0.000		0		0.000		0.000		1.390		1.750		67.520		2
161.975		286.907		0		0.000		0		0.000		0.000		1.390		1.639		62.053		1
88.676		167.769		0		0.000		0		0.000		0.000		1.390		1.771		75.976		1
93.650		178.320		0		0.000		0		0.000		0.000		1.390		1.771		75.976		1
99.426		180.688		0		0.000		0		0.000		0.000		1.390		1.771		75.976		1
138.116		175.607		0		0.000		0		0.000		0.000		1.390		1.771		75.976		1
190.991		182.430		0		0.000		0		0.000		0.000		1.390		1.771		75.976		1
132.084		187.461		0		0.000		0		0.000		0.000		1.390		1.759		81.941		2
190.255		185.548		0		0.000		0		0.000		0.000		1.390		1.759		81.941		2
95.560		162.326		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
89.057		174.396		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
100.943		179.832		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
123.100		178.510		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
178.801		163.983		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
189.269		181.333		0		0.000		0		0.000		0.000		1.390		1.834		92.416		1
206.073		185.677		0		0.000		0		0.000		0.000		1.390		1.795		88.223		1
206.683		189.442		0		0.000		0		0.000		0.000		1.390		1.641		59.046		1
86.062		204.340		0		0.000		0		0.000		0.000		1.390		1.731		81.187		1
97.841		176.993		0		0.000		0		0.000		0.000		1.390		1.796		82.401		1
149.962		179.732		0		0.000		0		0.000		0.000		1.390		1.930		85.529		2
191.547		164.671		0		0.000		0		0.000		0.000		1.390		1.796		82.401		1
194.674		167.294		0		0.000		0		0.000		0.000		1.390		1.796		82.401		1
196.826		188.558		0		0.000		0		0.000		0.000		1.390		1.796		82.401		1
156.910		290.905		0		0.000		0		0.000		0.000		1.390		1.800		70.874		1
87.964		170.630		0		0.000		0		0.000		0.000		1.390		1.764		78.895		1
141.857		183.585		0		0.000		0		0.000		0.000		1.390		1.764		78.895		1
156.793		188.595		0		0.000		0		0.000		0.000		1.390		1.764		78.895		1
189.592		172.752		0		0.000		0		0.000		0.000		1.390		1.764		78.895		1
204.903		192.915		0		0.000		0		0.000		0.000		1.390		1.791		70.823		1
159.190		282.404		0		0.000		0		0.000		0.000		1.390		1.728		64.303		1
104.765		187.464		0		0.000		0		0.000		0.000		1.390		2.099		112.899		2
147.553		175.459		0		0.000		0		0.000		0.000		1.390		2.099		112.899		2
169.441		162.704		0		0.000		0		0.000		0.000		1.390		2.099		112.899		2
162.961		176.954		0		0.000		0		0.000		0.000		1.390		2.099		112.899		2
86.269		205.839		0		0.000		0		0.000		0.000		1.390		1.781		71.896		1
92.015		170.025		0		0.000		0		0.000		0.000		1.390		1.639		63.222		2
107.854		176.067		0		0.000		0		0.000		0.000		1.390		1.639		63.222		2
154.624		178.540		0		0.000		0		0.000		0.000		1.390		1.639		63.222		2
89.857		164.208		0		0.000		0		0.000		0.000		1.390		1.790		85.436		2
102.384		180.018		0		0.000		0		0.000		0.000		1.390		1.790		85.436		2
197.173		172.674		0		0.000		0		0.000		0.000		1.390		1.790		85.436		2
159.593		285.395		0		0.000		0		0.000		0.000		1.390		1.634		66.327		2
89.043		141.181		0		0.000		0		0.000		0.000		1.390		1.632		62.695		1
127.619		180.845		0		0.000		0		0.000		0.000		1.390		1.632		62.695		1
135.107		179.333		0		0.000		0		0.000		0.000		1.390		1.632		62.695		1
207.199		193.112		0		0.000		0		0.000		0.000		1.390		1.780		84.009		2
146.694		178.645		0		0.000		0		0.000		0.000		1.390		1.747		68.011		1
160.102		169.955		0		0.000		0		0.000		0.000		1.390		1.747		68.011		1
198.546		183.933		0		0.000		0		0.000		0.000		1.390		1.747		68.011		1
87.327		165.549		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
91.655		164.601		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
93.452		163.675		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
99.558		186.965		0		0.000		0		0.000		0.000		1.390		1.771		67.216		2
104.874		178.085		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
143.592		178.807		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
203.241		175.606		0		0.000		0		0.000		0.000		1.390		1.637		66.698		1
204.329		187.809		0		0.000		0		0.000		0.000		1.390		1.631		67.124		2
211.018		175.827		0		0.000		0		0.000		0.000		1.390		1.640		67.836		1
93.716		306.943		0		0.000		0		0.000		0.000		1.390		1.640		61.260		1
96.596		171.333		0		0.000		0		0.000		0.000		1.390		1.731		76.625		2
145.757		182.761		0		0.000		0		0.000		0.000		1.390		1.731		76.625		2
149.706		176.892		0		0.000		0		0.000		0.000		1.390		1.731		76.625		2
185.513		177.247		0		0.000		0		0.000		0.000		1.390		1.731		76.625		2
155.845		287.482		0		0.000		0		0.000		0.000		1.390		1.799		86.275		1
154.415		291.085		0		0.000		0		0.000		0.000		1.390		1.771		83.095		2
92.926		301.359		0		0.000		0		0.000		0.000		1.390		1.744		71.472		2
90.343		170.187		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
126.941		176.934		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
130.507		176.894		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
185.176		166.701		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
204.935		174.943		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
206.322		174.561		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
207.726		175.261		0		0.000		0		0.000		0.000		1.390		1.753		85.197		1
181.896		165.846		0		0.000		0		0.000		0.000		1.390		1.742		71.278		2
193.059		179.259		0		0.000		0		0.000		0.000		1.390		1.742		71.278		2
164.993		282.113		0		0.000		0		0.000		0.000		1.390		1.937		91.681		2
160.083		256.942		0		0.000		0		0.000		0.000		1.390		1.632		61.519		2
88.440		192.929		0		0.000		0		0.000		0.000		1.390		1.935		98.753		1
88.291		156.483		0		0.000		0		0.000		0.000		1.390		1.817		81.869		1
90.906		160.150		0		0.000		0		0.000		0.000		1.390		1.817		81.869		1
95.619		169.438		0		0.000		0		0.000		0.000		1.390		1.817		81.869		1
108.662		180.054		0		0.000		0		0.000		0.000		1.390		1.817		81.869		1
209.655		164.186		0		0.000		0		0.000		0.000		1.390		1.755		81.539		1
97.065		295.171		0		0.000		0		0.000		0.000		1.390		1.772		80.204		2
85.150		161.493		0		0.000		0		0.000		0.000		1.390		1.779		71.970		2
92.817		154.649		0		0.000		0		0.000		0.000		1.390		1.779		71.970		2
102.817		165.988		0		0.000		0		0.000		0.000		1.390		1.733		70.154		1
180.666		176.221		0		0.000		0		0.000		0.000		1.390		1.779		71.970		2
188.997		176.789		0		0.000		0		0.000		0.000		1.390		1.779		71.970		2
200.276		179.418		0		0.000		0		0.000		0.000		1.390		1.779		71.970		2
84.936		150.577		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
86.033		157.047		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
97.810		162.378		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
100.193		175.613		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
126.854		172.807		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
139.380		171.915		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
152.320		178.799		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
187.420		180.253		0		0.000		0		0.000		0.000		1.390		1.748		68.580		2
99.984		169.399		0		0.000		0		0.000		0.000		1.390		1.932		87.520		2
109.349		180.475		0		0.000		0		0.000		0.000		1.390		1.932		87.520		2
110.675		180.130		0		0.000		0		0.000		0.000		1.390		1.932		87.520		2
200.237		173.859		0		0.000		0		0.000		0.000		1.390		1.932		87.520		2
88.875		161.254		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
95.161		166.680		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
107.239		179.602		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
113.988		174.774		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
143.144		172.007		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
164.947		177.608		0		0.000		0		0.000		0.000		1.390		1.633		53.998		1
94.861		292.316		0		0.000		0		0.000		0.000		1.390		1.816		81.938		2
98.470		167.001		0		0.000		0		0.000		0.000		1.390		1.775		75.468		1
140.441		172.871		0		0.000		0		0.000		0.000		1.390		1.775		75.468		1
143.860		172.276		0		0.000		0		0.000		0.000		1.390		1.775		75.468		1
190.398		176.940		0		0.000		0		0.000		0.000		1.390		1.775		75.468		1
209.191		176.122		0		0.000		0		0.000		0.000		1.390		1.825		88.951		2
86.275		153.518		0		0.000		0		0.000		0.000		1.390		1.935		84.587		2
116.906		161.830		0		0.000		0		0.000		0.000		1.390		1.935		84.587		2
170.238		170.677		0		0.000		0		0.000		0.000		1.390		1.935		84.587		2
187.406		171.549		0		0.000		0		0.000		0.000		1.390		1.935		84.587		2
200.358		167.884		0		0.000		0		0.000		0.000		1.390		1.935		84.587		2
95.441		159.199		0		0.000		0		0.000		0.000		1.390		1.733		78.276		2
114.813		165.747		0		0.000		0		0.000		0.000		1.390		1.733		78.276		2
124.884		173.847		0		0.000		0		0.000		0.000		1.390		1.733		78.276		2
130.303		170.874		0		0.000		0		0.000		0.000		1.390		1.733		78.276		2
192.231		173.748		0		0.000		0		0.000		0.000		1.390		1.733		78.276		2
211.146		181.324		0		0.000		0		0.000		0.000		1.390		1.805		82.952		2
83.536		202.574		0		0.000		0		0.000		0.000		1.390		2.098		115.400		1
91.857		149.834		0		0.000		0		0.000		0.000		1.390		1.403		42.722		2
98.226		159.304		0		0.000		0		0.000		0.000		1.390		1.403		42.722		2
109.843		159.782		0		0.000		0		0.000		0.000		1.390		1.403		42.722		2
202.116		174.933		0		0.000		0		0.000		0.000		1.390		1.403		42.722		2
91.639		155.191		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
100.187		152.008		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
106.067		169.134		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
115.103		170.451		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
117.375		176.725		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
125.437		158.168		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
197.298		176.458		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
197.835		169.099		0		0.000		0		0.000		0.000		1.390		1.638		59.108		1
152.398		252.248		0		0.000		0		0.000		0.000		1.390		1.938		88.304		2
84.288		184.058		0		0.000		0		0.000		0.000		1.390		1.932		97.915		2
120.936		174.673		0		0.000		0		0.000		0.000		1.390		1.741		75.809		1
198.635		172.575		0		0.000		0		0.000		0.000		1.390		1.741		75.809		1
208.046		170.620		0		0.000		0		0.000		0.000		1.390		1.741		75.809		1
94.149		170.310		0		0.000		0		0.000		0.000		1.390		1.730		82.006		1
103.225		171.117		0		0.000		0		0.000		0.000		1.390		1.934		100.947		2
146.416		168.061		0		0.000		0		0.000		0.000		1.390		1.730		82.006		1
198.938		164.489		0		0.000		0		0.000		0.000		1.390		1.730		82.006		1
90.098		156.024		0		0.000		0		0.000		0.000		1.390		1.806		72.713		2
161.126		155.738		0		0.000		0		0.000		0.000		1.390		1.806		72.713		2
188.593		165.785		0		0.000		0		0.000		0.000		1.390		1.806		72.713		2
168.335		255.391		0		0.000		0		0.000		0.000		1.390		1.640		60.207		2
85.207		190.314		0		0.000		0		0.000		0.000		1.390		1.799		84.348		1
90.232		299.028		0		0.000		0		0.000		0.000		1.390		1.755		70.616		1
97.296		173.338		0		0.000		0		0.000		0.000		1.390		1.768		82.929		2
192.711		175.853		0		0.000		0		0.000		0.000		1.390		1.768		82.929		2
193.013		170.809		0		0.000		0		0.000		0.000		1.390		1.768		82.929		2
197.395		160.220		0		0.000		0		0.000		0.000		1.390		1.768		82.929		2
169.740		274.940		0		0.000		0		0.000		0.000		1.390		1.789		81.527		2
92.847		289.209		0		0.000		0		0.000		0.000		1.390		1.636		57.977		2
90.536		271.345		0		0.000		0		0.000		0.000		1.390		1.755		65.846		1
97.078		166.430		0		0.000		0		0.000		0.000		1.390		1.738		79.655		2
111.181		169.491		0		0.000		0		0.000		0.000		1.390		1.738		79.655		2
126.980		169.724		0		0.000		0		0.000		0.000		1.390		1.738		79.655		2
141.890		172.976		0		0.000		0		0.000		0.000		1.390		1.738		79.655		2
209.278		179.776		0		0.000		0		0.000		0.000		1.390		1.937		100.308		1
214.079		178.665		0		0.000		0		0.000		0.000		1.390		1.781		83.773		2
88.845		152.549		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
103.791		157.222		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
178.573		170.219		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
185.415		171.380		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
195.606		172.858		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
205.179		158.578		0		0.000		0		0.000		0.000		1.390		1.834		89.891		1
113.106		162.337		0		0.000		0		0.000		0.000		1.390		1.938		96.797		1
147.295		158.827		0		0.000		0		0.000		0.000		1.390		1.938		96.797		1
202.936		169.801		0		0.000		0		0.000		0.000		1.390		1.938		96.797		1
205.393		170.044		0		0.000		0		0.000		0.000		1.390		1.938		96.797		1
99.984		159.290		0		0.000		0		0.000		0.000		1.390		1.766		66.892		1
152.741		157.910		0		0.000		0		0.000		0.000		1.390		1.766		66.892		1
194.895		163.258		0		0.000		0		0.000		0.000		1.390		1.766		66.892		1
95.275		152.652		0		0.000		0		0.000		0.000		1.390		1.931		96.529		1
174.472		163.496		0		0.000		0		0.000		0.000		1.390		1.931		96.529		1
150.902		145.239		0		0.000		0		0.000		0.000		1.390		1.931		96.529		1
201.764		156.324		0		0.000		0		0.000		0.000		1.390		1.931		96.529		1
207.290		162.063		0		0.000		0		0.000		0.000		1.390		1.931		96.529		1
84.787		142.685		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
96.831		156.541		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
102.262		158.175		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
123.842		162.974		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
118.440		163.498		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
143.039		168.998		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
172.158		163.283		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
194.222		171.708		0		0.000		0		0.000		0.000		1.390		1.641		61.498		2
98.534		156.616		0		0.000		0		0.000		0.000		1.390		1.938		100.958		2
99.710		163.040		0		0.000		0		0.000		0.000		1.390		1.938		100.958		2
119.236		170.504		0		0.000		0		0.000		0.000		1.390		1.938		100.958		2
175.195		173.014		0		0.000		0		0.000		0.000		1.390		1.755		72.820		2
208.415		154.095		0		0.000		0		0.000		0.000		1.390		1.938		100.958		2
89.545		147.773		0		0.000		0		0.000		0.000		1.390		1.635		71.362		2
100.508		155.312		0		0.000		0		0.000		0.000		1.390		1.635		71.362		2
156.050		169.073		0		0.000		0		0.000		0.000		1.390		1.635		71.362		2
190.922		169.330		0		0.000		0		0.000		0.000		1.390		1.635		71.362		2
204.353		148.824		0		0.000		0		0.000		0.000		1.390		1.635		71.362		2
173.848		118.287		0		0.000		0		0.000		0.000		1.390		1.784		73.977		2
211.483		156.620		0		0.000		0		0.000		0.000		1.390		1.806		73.119		2
203.611		162.737		0		0.000		0		0.000		0.000		1.390		1.808		75.902		2
87.553		149.113		0		0.000		0		0.000		0.000		1.390		1.735		67.812		2
108.395		168.698		0		0.000		0		0.000		0.000		1.390		1.735		67.812		2
133.960		162.673		0		0.000		0		0.000		0.000		1.390		1.735		67.812		2
148.120		159.328		0		0.000		0		0.000		0.000		1.390		1.735		74.549		1
212.467		167.226		0		0.000		0		0.000		0.000		1.390		1.641		73.032		1
92.339		159.704		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
103.808		161.256		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
108.399		163.362		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
110.817		161.807		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
113.654		155.424		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
121.609		162.501		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
208.660		157.317		0		0.000		0		0.000		0.000		1.390		1.641		65.756		1
89.145		180.800		0		0.000		0		0.000		0.000		1.390		1.635		69.761		2
86.481		193.985		0		0.000		0		0.000		0.000		1.390		1.751		82.930		1
83.705		195.663		0		0.000		0		0.000		0.000		1.390		1.928		89.567		2
118.659		152.614		0		0.000		0		0.000		0.000		1.390		1.801		84.948		2
149.568		167.176		0		0.000		0		0.000		0.000		1.390		1.801		84.948		2
152.942		166.291		0		0.000		0		0.000		0.000		1.390		1.801		84.948		2
196.782		163.409		0		0.000		0		0.000		0.000		1.390		1.801		84.948		2
187.284		143.429		0		0.000		0		0.000		0.000		1.390		1.735		81.059		1
85.349		169.358		0		0.000		0		0.000		0.000		1.390		1.928		90.330		2
95.832		147.995		0		0.000		0		0.000		0.000		1.390		1.764		75.280		1
93.714		149.432		0		0.000		0		0.000		0.000		1.390		1.764		75.280		1
93.681		158.856		0		0.000		0		0.000		0.000		1.390		1.764		75.280		1
134.532		150.419		0		0.000		0		0.000		0.000		1.390		1.764		75.280		1
97.529		151.136		0		0.000		0		0.000		0.000		1.390		1.734		72.122		1
188.092		148.474		0		0.000		0		0.000		0.000		1.390		1.734		72.122		1
149.444		144.829		0		0.000		0		0.000		0.000		1.390		1.734		72.122		1
85.606		177.501		0		0.000		0		0.000		0.000		1.390		1.932		99.762		1
88.555		132.768		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
99.020		145.244		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
122.962		168.688		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
140.022		166.137		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
143.674		146.192		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
135.602		148.517		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
201.148		162.050		0		0.000		0		0.000		0.000		1.390		1.831		82.474		1
91.121		282.871		0		0.000		0		0.000		0.000		1.390		1.729		74.063		2
115.393		163.905		0		0.000		0		0.000		0.000		1.390		1.937		89.641		2
128.603		158.247		0		0.000		0		0.000		0.000		1.390		1.937		89.641		2
198.021		157.694		0		0.000		0		0.000		0.000		1.390		1.937		89.641		2
171.394		281.039		0		0.000		0		0.000		0.000		1.390		1.635		70.750		1
85.273		146.203		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
106.949		162.846		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
129.795		156.863		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
161.598		158.413		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
176.680		163.584		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
190.366		157.313		0		0.000		0		0.000		0.000		1.390		1.764		79.706		2
178.220		271.797		0		0.000		0		0.000		0.000		1.390		1.814		75.713		2
171.185		276.876		0		0.000		0		0.000		0.000		1.390		1.825		84.210		2
93.332		286.759		0		0.000		0		0.000		0.000		1.390		1.929		93.620		2
92.274		134.598		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
92.614		143.299		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
109.277		157.087		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
147.440		147.749		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
159.305		164.087		0		0.000		0		0.000		0.000		1.390		1.747		68.542		1
162.330		156.641		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
195.731		156.219		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
205.374		154.269		0		0.000		0		0.000		0.000		1.390		1.930		89.554		1
85.400		268.935		0		0.000		0		0.000		0.000		1.390		1.802		81.616		2
87.862		135.441		0		0.000		0		0.000		0.000		1.390		1.641		54.621		1
94.806		137.567		0		0.000		0		0.000		0.000		1.390		1.641		54.621		1
134.783		147.942		0		0.000		0		0.000		0.000		1.390		1.641		54.621		1
154.903		149.878		0		0.000		0		0.000		0.000		1.390		1.641		54.621		1
170.741		151.683		0		0.000		0		0.000		0.000		1.390		1.751		65.798		2
87.193		142.172		0		0.000		0		0.000		0.000		1.390		1.937		94.163		1
88.871		145.184		0		0.000		0		0.000		0.000		1.390		1.937		94.163		1
119.376		153.580		0		0.000		0		0.000		0.000		1.390		1.937		94.163		1
192.336		147.146		0		0.000		0		0.000		0.000		1.390		1.937		94.163		1
180.093		250.374		0		0.000		0		0.000		0.000		1.390		1.755		81.156		1
183.395		267.973		0		0.000		0		0.000		0.000		1.390		1.743		71.957		2
91.519		146.058		0		0.000		0		0.000		0.000		1.390		1.635		64.659		2
142.692		157.528		0		0.000		0		0.000		0.000		1.390		1.635		64.659		2
146.229		155.294		0		0.000		0		0.000		0.000		1.390		1.635		64.659		2
192.969		154.452		0		0.000		0		0.000		0.000		1.390		1.635		64.659		2
180.593		254.467		0		0.000		0		0.000		0.000		1.390		1.808		77.870		1
86.781		273.445		0		0.000		0		0.000		0.000		1.390		1.769		84.155		1
93.865		145.266		0		0.000		0		0.000		0.000		1.390		1.735		81.206		1
108.454		150.895		0		0.000		0		0.000		0.000		1.390		1.735		81.206		1
121.317		157.866		0		0.000		0		0.000		0.000		1.390		1.735		81.206		1
156.201		161.567		0		0.000		0		0.000		0.000		1.390		1.735		81.206		1
195.026		150.113		0		0.000		0		0.000		0.000		1.390		1.735		81.206		1
215.149		168.732		0		0.000		0		0.000		0.000		1.390		1.766		81.110		1
114.928		161.588		0		0.000		0		0.000		0.000		1.390		1.641		59.227		2
